,pathway,pval,padj,log2err,ES,NES,size
1,REACTOME_MUSCLE_CONTRACTION,2.38634425487038e-17,1.25283073380695e-14,1.07686819261983,-0.876125474246497,-2.51663531557701,88
2,KEGG_TIGHT_JUNCTION,4.56250799085122e-06,0.00119765834759845,0.610526878385931,-0.734181380164322,-2.06695827123856,77
3,REACTOME_CARDIAC_CONDUCTION,1.52498954302595e-05,0.00266873170029541,0.593325476396405,-0.814182329662723,-2.09342802277053,42
4,KEGG_CARDIAC_MUSCLE_CONTRACTION,2.87392403362045e-05,0.00366252850151119,0.575610261071129,-0.784396157719567,-2.02926161196241,47
5,KEGG_DILATED_CARDIOMYOPATHY,3.48812238239161e-05,0.00366252850151119,0.557332238758646,-0.761376495255407,-1.99830119520787,52
6,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,5.78941712273587e-05,0.00506573998239389,0.557332238758646,-0.776332142637623,-1.99751836485372,46
7,REACTOME_CELL_CELL_COMMUNICATION,0.000310819639704652,0.0233114729778489,0.49849310876659,-0.672906055735188,-1.88442622393294,72
8,WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,0.000557434562759723,0.0365816431811068,0.477270815362862,-0.652194803168735,-1.85651074397905,86
9,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,0.000872152247823712,0.0508755477897165,0.477270815362862,-0.593056433345348,-1.7627030818336,123
10,REACTOME_CELL_JUNCTION_ORGANIZATION,0.00127026860557512,0.066689101792694,0.45505986738723,-0.700446448897846,-1.83838480007468,52
11,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,0.00142908538748504,0.068206348039059,0.45505986738723,-0.6544420651395,-1.78412511491414,66
12,REACTOME_STIMULI_SENSING_CHANNELS,0.00156710962786044,0.0685610462188941,0.45505986738723,-0.751984419288419,-1.87407313483899,36
13,KEGG_FOCAL_ADHESION,0.00265443652898148,0.106177461159259,0.431707695803346,-0.547716326360065,-1.63057351790947,134
14,REACTOME_ION_CHANNEL_TRANSPORT,0.00283139896424691,0.106177461159259,0.431707695803346,-0.609927694900842,-1.71714392096215,77
